Utterance,Emotion,Sentiment
"Oh uh, one of the writers.",sadness,negative
"Stupid, useless Canadian money!",anger,negative
Oh right!,surprise,positive
Oh thats so exciting!,joy,positive
Im not arguing with that.,neutral,neutral
"This way I'm just y'know, the exotic, generous stranger.",joy,positive
"Oh, whatd ya bring me?!",joy,positive
'Kay?,neutral,neutral
Canceled?!,surprise,negative
Hmm.,neutral,neutral
"But that was after the wedding, its not bad luck then.",neutral,neutral
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,neutral
Shut-out!!,surprise,negative
Okay you two are asking the court for an annulment?,neutral,neutral
Eligible looters?,anger,negative
Hi there.,neutral,neutral
"Ohh, Im sorry.",sadness,negative
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,neutral
"No, it was a fight.",neutral,neutral
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,neutral
"Na-uh, no, we are all responsible for our own babies.",neutral,neutral
Its got all of these layers.,neutral,neutral
Me too!,joy,positive
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,positive
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,neutral
"Uh,",neutral,neutral
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,neutral
Really? You'd-you'd do that for me?!,surprise,positive
Youre coming on to the entire room!  Im Chandler.,anger,negative
Here. I need to borrow some moisturizer.,neutral,neutral
"Hey lady, your days over! Its my turn!",anger,negative
"Well it turns out she ah, she wants to get back together with me.",neutral,neutral
Aw come on Phoebe would you just think about it?,sadness,negative
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral
"Ginger. Im talking to Ginger, so....",neutral,neutral
Car accident.,sadness,negative
Who told you that?,surprise,negative
Dont you worry. I have nothing to hide.,neutral,neutral
Yeah I know what I wanted to ask you.,neutral,neutral
"Oh, sure, they love us over there.",neutral,neutral
Yeah! Okay!  Hey! Hi!,joy,positive
"Oh... Italy, I think.",neutral,neutral
"Oh, thank you thats very helpful, Im glad you came over.",neutral,neutral
"No, I mean happy.",neutral,neutral
Ive been waiting for this for months!,joy,positive
They did it right there on the couch.,neutral,neutral
So your brother's straigh huh? Seriously.,surprise,positive
"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,negative
You know what the Celtics problem is? They let the players run the team.,neutral,neutral
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,negative
They canceled Mac and C.H.E.E.S.E!,anger,negative
"No, I dont see it!",anger,negative
"Wayne, Chandler.",neutral,neutral
Oh so-so you weren't trying to entice me just now with your-your nakedness?,surprise,positive
"Yes but too me he's just, man.",neutral,neutral
And based on the fact that Mr. Geller is intravenous drug user.,neutral,neutral
I will!,joy,positive
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",neutral,neutral
"I give up you guys, I don't know what I'm going to do with this thing!",anger,negative
You should make something happen for yourself.,neutral,neutral
I didnt make it!,sadness,negative
They'll see you talking to me and that's--I'm a hit!,joy,positive
This is going in your book?,surprise,negative
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,neutral
"Come on over here, sweetheart.",neutral,neutral
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,neutral
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral
Are you gonna break up with me if I get fat again?,fear,negative
"Ross, please, I found the magazines!",sadness,negative
I didnt think you were gay. I do now.,joy,positive
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral,neutral
What are,neutral,neutral
Sure. Why not?,neutral,neutral
Good-bye Chandler Bing.,sadness,negative
"Oh no, Bonnies the best!",joy,positive
